domain,bias,did,handle
wifr.com,neutral,did:plc:rzawzwnk66h2wafryv76s5tf,wifr.com
38north.org,neutral,did:plc:7e2r625bgcbyinv5yl6f6l6k,38north.org
actionnewsjax.com,neutral,did:plc:kq74lgadvp37ehqej4hozpuq,actionnewsjax.com
africacheck.org,neutral,did:plc:tnjz67gugrhmoportlofs6vi,africacheck.org
afp.com,neutral,did:plc:ffccycfh6c6pmxwkhvq5clkv,afp.com
alreporter.com,neutral,did:plc:ptkn43a4zzxxxoy5ctyrhf7j,alreporter.com
democratherald.com,neutral,did:plc:j62ydy3jn4ivod4ttai22ghw,democratherald.com
ad.nl,neutral,did:plc:7fq77ywjddp4kaju2gklzi77,ad.nl
adn.com,neutral,did:plc:xex64fxbwpgu75pcgvjtaygs,adn.com
mlive.com,neutral,did:plc:fuhwm2ehs6zpfzcm2a54vpij,mlive.com
arstechnica.com,neutral,did:plc:wld6fad6xsm4tz4kfkoikun2,arstechnica.com
atlasobscura.com,neutral,did:plc:jgxhaphmw4kjwx2pbbpqamh4,atlasobscura.com
azfamily.com,neutral,did:plc:xjf2bkd2bdg2jrabyinplhfy,azfamily.com
ballotpedia.org,neutral,did:plc:45c2evlvvdw3l57gpkrlbh53,ballotpedia.org
mlive.com,neutral,did:plc:fuhwm2ehs6zpfzcm2a54vpij,mlive.com
bnd.com,right-center,did:plc:3cbu2tr56nbpspt5yc7tmwkb,bnd.com
bestlifeonline.com,neutral,did:plc:dw5tif4yfqyq2tzhx7kzdzm7,bestlifeonline.com
bigthink.com,neutral,did:plc:c2camf6sddshy2w2uqi43s22,bigthink.com
sunherald.com,neutral,did:plc:mtlvbl5midflxvo5ij4urorv,sunherald.com
bismarcktribune.com,neutral,did:plc:roxvb5zltae5s4laf5nmhlih,bismarcktribune.com
bleepingcomputer.com,neutral,did:plc:kbdifeeymt5ppkl4gtq3i7be,bleepingcomputer.com
bnonews.com,neutral,did:plc:5hz3bnmwhjqjhcthik4wt6li,bnonews.com
bridgemi.com,left-center,did:plc:xt7i3comh7mhbz53szvhrlv2,bridgemi.com
buffalonews.com,neutral,did:plc:litcz6wgvspamujgsjpzh7b7,buffalonews.com
bullshido.net,neutral,did:plc:wtrybt6vjaqc6ma5k3i4nk6s,bullshido.net
canoncitydailyrecord.com,neutral,did:plc:6cwghcle3bmu2am3dpystz5q,canoncitydailyrecord.com
castanet.net,neutral,did:plc:xhohr4frmxubpwya7b2bjz75,castanet.net
cdt.org,neutral,did:plc:sj46s4ufqfmqeq34ewaam6n4,cdt.org
opensecrets.org,neutral,did:plc:tqsxvuwkgoynvu3svvkbgi6g,opensecrets.org
csis.org,neutral,did:plc:vqzg7mjoyhvdtkgjv35dtphc,csis.org
chathamhouse.org,neutral,did:plc:mxrblrevl3divnsgg47t7r7n,chathamhouse.org
cnet.com,neutral,did:plc:opwy3eh6o4dxfs4xelniiahy,cnet.com
constitutioncenter.org,neutral,did:plc:rfoxtfrbbmc6vh6yoi3m4qgc,constitutioncenter.org
consumerreports.org,neutral,did:plc:gsytyhzjivwhl7whwbzmtoxt,consumerreports.org
cookpolitical.com,neutral,did:plc:s7soaepovbjzupe4qxayfppj,cookpolitical.com
gazettetimes.com,neutral,did:plc:tlx7rwjoirvjlaj5ia4khcxa,gazettetimes.com
cfr.org,neutral,did:plc:wry3kwhzw56muq77e663zaz3,cfr.org
courthousenews.com,neutral,did:plc:k5syt3wnj5tiz4ii24l6y6i6,courthousenews.com
dailycamera.com,neutral,did:plc:bizh7l7i3n7sa5wlooscvg5u,dailycamera.com
dailymaverick.co.za,neutral,did:plc:mfgxgt4yzz3i7dediwlyfagf,dailymaverick.co.za
daytondailynews.com,neutral,did:plc:vxcqbpa56uhq7ttbnkibffot,daytondailynews.com
standaard.be,neutral,did:plc:y76r3wcphgsa2tabzsrfdwgg,standaard.be
doctorswithoutborders.org,neutral,did:plc:khtjkiuhvacla3vjhezw4pm3,doctorswithoutborders.org
dpa.com,neutral,did:plc:qrm3ruflfpfgr2td6btztm34,dpa.com
duluthnewstribune.com,neutral,did:plc:gs27ivcf6qkazxxhi6gq6eah,duluthnewstribune.com
eatthis.com,neutral,did:plc:zmwpjsjlcndq3i2yb44msqex,eatthis.com
eurasiagroup.net,left-center,did:plc:iix7ekuntacc4bxhuntw7uy6,eurasiagroup.net
factcheck.org,neutral,did:plc:mta2l4dkreftgxtoqwdqwex4,factcheck.org
federalnewsnetwork.com,neutral,did:plc:opesxbeyjvrt65svpygu7hzh,federalnewsnetwork.com
foreignaffairs.com,neutral,did:plc:pc2h3k5a3adhg7lkkcfkwhvc,foreignaffairs.com
foreignpolicy.com,neutral,did:plc:m5mauk2a3xu2j5nbjbzifm4z,foreignpolicy.com
france24.com,neutral,did:plc:wkreszch2k4mumsrlkeaflgn,france24.com
fullfact.org,neutral,did:plc:27ovyakfahyrvm247jsfdkon,fullfact.org
gallup.com,neutral,did:plc:rvbkyia7qqqgh5awe433cm3m,gallup.com
geekwire.com,neutral,did:plc:hh2jwswoa26g5qdv5zom2vve,geekwire.com
goodnewsnetwork.org,neutral,did:plc:g7r7o7nnvw7duj2b3eugxyux,goodnewsnetwork.org
gao.gov,neutral,did:plc:sfajlkmreyoot2etotf2y4xt,gao.gov
govtrack.us,neutral,did:plc:fzfsptsk6m2syloo2ddtiupz,govtrack.us
journal-news.com,neutral,did:plc:kr6gyckh52qxswmoa3dskdbq,journal-news.com
hbr.org,neutral,did:plc:gqxkyo6hrbwg7jwbk3g42jok,hbr.org
harvard.edu,neutral,did:plc:wjftbykbqbploulvuv5vhpwj,harvard.edu
howstuffworks.com,neutral,did:plc:kj7aykxyncrgiu42fynucgsx,howstuffworks.com
idahostatesman.com,neutral,did:plc:34oczqbiju7ej4nouljyzrs6,idahostatesman.com
inc.com,neutral,did:plc:dmaz35evsaf3izu7um6srisz,inc.com
investopedia.com,neutral,did:plc:iygcxfywvbcit5lah4kjswsa,investopedia.com
japantimes.co.jp,neutral,did:plc:rddeinqb45gzem3n3zyma7im,japantimes.co.jp
alaskasnewssource.com,neutral,did:plc:xama3o24aged6w4kckdfecv6,alaskasnewssource.com
crossroadstoday.com,neutral,did:plc:ydp2xj2y7yoxeg2fn3xzldqm,crossroadstoday.com
kbtx.com,neutral,did:plc:pb5jfkmwoaforqzzlf3w3hzz,kbtx.com
kcbd.com,neutral,did:plc:wfuoluiye5gspvifqw6vz764,kcbd.com
kcrg.com,neutral,did:plc:bpee36jjhsimgitjmkdvqwoi,kcrg.com
kctv5.com,neutral,did:plc:xgdadpehofzxb4s5nbktdkhw,kctv5.com
keyc.com,neutral,did:plc:5ekfk6hhug76nsysfodxcdob,keyc.com
kfvs12.com,neutral,did:plc:3wutqjkojdawxlnkum7pzjd2,kfvs12.com
kfyrtv.com,neutral,did:plc:3zpntoid7ns7v3ooujovxf3t,kfyrtv.com
hawaiinewsnow.com,neutral,did:plc:ehkf2lm7lzur3u67qlfglnwr,hawaiinewsnow.com
knopnews2.com,neutral,did:plc:e7dtcdork3kslulda4rialtz,knopnews2.com
kktv.com,neutral,did:plc:r7i7qwlptmo2uwggqvybgxzw,kktv.com
kltv.com,neutral,did:plc:3gggjubfumu7rx7quje7fw3a,kltv.com
knoe.com,neutral,did:plc:ynce7iaevjpns5ne7bmggdu3,knoe.com
knopnews2.com,neutral,did:plc:e7dtcdork3kslulda4rialtz,knopnews2.com
abc15.com,neutral,did:plc:y3odnoigzv23dxj7443yrhto,abc15.com
kold.com,neutral,did:plc:caivqtytc4sr4wwtxt2thva4,kold.com
1011now.com,neutral,did:plc:yvqeynrczqvphzcrjh24s5zf,1011now.com
kotatv.com,neutral,did:plc:6uhnayeww7aml6oavbk2p4ia,kotatv.com
kplctv.com,neutral,did:plc:yswbpkcpls4m6puxviiy4qfz,kplctv.com
krqe.com,neutral,did:plc:7eq2xcmvvjfohldebwc7xik6,krqe.com
dakotanewsnow.com,neutral,did:plc:ogujtaq3gjijlchosh4g64og,dakotanewsnow.com
ksl.com,neutral,did:plc:3jtbuucatknfylg5mazffvyq,ksl.com
ksla.com,neutral,did:plc:z23pyyfl76g2qm5myqqa7pqg,ksla.com
ksnblocal4.com,neutral,did:plc:q3ivs7r5lpmpzlnxavvwz2xp,ksnblocal4.com
ky3.com,neutral,did:plc:eajnguo5dcvp7z727bem44fd,ky3.com
ktiv.com,neutral,did:plc:rtj3akotlsupl44yq6rq3egj,ktiv.com
ktla.com,neutral,did:plc:7gl5wleptmfgwbvafua26omf,ktla.com
ktre.com,neutral,did:plc:7fa6yve6gxtcoa7rtp7s32tr,ktre.com
fox5vegas.com,neutral,did:plc:wobq5ygwk6dvsfwq5urehsop,fox5vegas.com
kwch.com,neutral,did:plc:ew5m5zvlab4zlxigf47t6rhh,kwch.com
kwtx.com,neutral,did:plc:dk6kbode37lrekoxcuvbq26c,kwtx.com
kxan.com,neutral,did:plc:n2udhcg3p7juntqi4t45lgvi,kxan.com
kxly.com,neutral,did:plc:d32cfvbqhwkkfsk7rfwaiyet,kxly.com
ledevoir.com,neutral,did:plc:buri5e2ky6wzn5cvor7owkzh,ledevoir.com
lalibre.be,neutral,did:plc:e6dbovlsokffoxeo7pdnzkap,lalibre.be
law360.com,neutral,did:plc:kgrwImfbbjwdohza3nmfhdla,law360.com
lesoir.be,neutral,did:plc:drxqcoxx5lgv2tue57fgnxcj,lesoir.be
liveuamap.com,neutral,did:plc:lyjr5pm3xljkxopg7hl2lday,liveuamap.com
timescall.com,neutral,did:plc:pkl5dvwvozwyeqogp2nuj3ys,timescall.com
reporterherald.com,neutral,did:plc:emzkzfyxlg7y3xkzbnoejm63,reporterherald.com
nwitimes.com,neutral,did:plc:ffcuig6mzo5ez43a2mlelusy,nwitimes.com
oregonlive.com,neutral,did:plc:hhqzjk3wuvan75wdnacitt2m,oregonlive.com
pewresearch.org,neutral,did:plc:xsoucnnpbf4jehj7iju62p7g,pewresearch.org
pressofatlanticcity.com,neutral,did:plc:b5ue3dv6xdtqputx7es27ej4,pressofatlanticcity.com
rand.org,neutral,did:plc:o3kyugmaw3xhfb5mwx365cvu,rand.org
reuters.com,neutral,did:plc:jbvnehrrdqoulco4rf5gxg5r,reuters.com
rfi.fr,neutral,did:plc:vvlpfarso2eojm2xpzc7qrd7,rfi.fr
rte.ie,neutral,did:plc:ilo5g7lh5xvh7ppgl7xqygpk,rte.ie
semafor.com,neutral,did:plc:2jwxoziacifmtqa5felhqms6,semafor.com
springfieldnewssun.com,neutral,did:plc:t4oqoinqvkukzuf4zfqdwcs4,springfieldnewssun.com
spotlightpa.org,neutral,did:plc:e4pvftikrav25n6nkhdtivnk,spotlightpa.org
cepr.org,neutral,did:plc:ouy2s55lmrthuh42xasinz74,cepr.org
columbian.com,neutral,did:plc:cs5ysutmzay64iaqvs7m6uqx,columbian.com
tdn.com,neutral,did:plc:yxipitvo2g3nflqwunf2dv7i,tdn.com
thediplomat.com,neutral,did:plc:xta63iqnrhi7tzp7y7b2mppi,thediplomat.com
economist.com,neutral,did:plc:mhzk3blh4pfxo3fqh2meowbb,economist.com
thehill.com,neutral,did:plc:longoqrn76dzlzuczatyu6np,thehill.com
mcall.com,neutral,did:plc:l7jgubjvekubyowfxgwka6ca,mcall.com
syracuse.com,neutral,did:plc:ilszysiitwukrdcw3d44he3k,syracuse.com
theregister.com,neutral,did:plc:bz67dxqh5nmjl5it36xylqyy,theregister.com
masslive.com,neutral,did:plc:svnfh5qxr2qhqzoqjpvn2hsv,masslive.com
scotsman.com,neutral,did:plc:vgidwml5aqevlpbjxstuyuqq,scotsman.com
trentonian.com,neutral,did:plc:gwjdupqjm3vbt23dqo2rhwec,trentonian.com
tri-cityherald.com,neutral,did:plc:bcd4l7jlkixa7svv6x3rutfd,tri-cityherald.com
usafacts.org,neutral,did:plc:inptveoatug2dcu5jyb5zaon,usafacts.org
wabi.tv,neutral,did:plc:2rupe4u3nu3okhextlnwww5p,wabi.tv
wafb.com,neutral,did:plc:xr6qlfqtxh4xvbaouah2l5fp,wafb.com
fox10tv.com,neutral,did:plc:geqm7ldahz7kr7piynzrq4ym,fox10tv.com
wtop.com,neutral,did:plc:xyxt46wgc6nze4a3dwq7adzc,wtop.com
wave3.com,neutral,did:plc:wi6htxc4gnueibbrz5dxg7l3,wave3.com
wbay.com,neutral,did:plc:dokqyshtogx2vheccmpjst3p,wbay.com
wbrc.com,neutral,did:plc:oij3kslf6ae75wq7vw37otsv,wbrc.com
wbtv.com,neutral,did:plc:gwpec66uscxnwivhqqy3rwjc,wbtv.com
wcax.com,neutral,did:plc:b4qob2jk45duqnq5asmjoouw,wcax.com
nbc4i.com,neutral,did:plc:33ub7zsjix2x7oqafuhweecl,nbc4i.com
live5news.com,neutral,did:plc:mloijreo3hj77l2mceqgou7w,live5news.com
wctv.tv,neutral,did:plc:ahwgifw67ck2uofmrxmy5ntk,wctv.tv
clickondetroit.com,neutral,did:plc:guud5wwzg2btqhvyjmuoc4gq,clickondetroit.com
wdtv.com,neutral,did:plc:ulstp7rdv3tekihmwy3mnket,wdtv.com
25newsnow.com,neutral,did:plc:cqymdpjky3b6ffia5or5bxs2,25newsnow.com
westernmassnews.com,neutral,did:plc:n5ermqk2vmtxaevcokrf6fiz,westernmassnews.com
14news.com,neutral,did:plc:sjge5mybtask7su4oqqav7t6,14news.com
wfla.com,neutral,did:plc:dcdkwzsffdzjrl6r4kw4ddai,wfla.com
wfmz.com,neutral,did:plc:rcyoios7tmxtllyjm7jtchbm,wfmz.com
wfsb.com,neutral,did:plc:oetunpozp6fjudghkpo7u3xa,wfsb.com
boston25news.com,neutral,did:plc:kpzr6eooz5g6jjngbrvyoo27,boston25news.com
wgem.com,neutral,did:plc:gcqbrwdh5yzcaj6zu2wk3oic,wgem.com
westernmassnews.com,neutral,did:plc:n5ermqk2vmtxaevcokrf6fiz,westernmassnews.com
myfox8.com,neutral,did:plc:u5zknu245yjfruwdddtzhcax,myfox8.com
wgntv.com,neutral,did:plc:7tko3ivvonbaofz3ekxr2tdf,wgntv.com
foxcarolina.com,neutral,did:plc:te5pgma6mwconqrpyn5ydlxf,foxcarolina.com
whsv.com,neutral,did:plc:l7j4rjkoumcpvgjhuywq4phl,whsv.com
kansas.com,neutral,did:plc:ldrenvc2f2ze3x4fql3zmotl,kansas.com
wilx.com,neutral,did:plc:h7atjnkhlfhke5mqn3rsa7ze,wilx.com
wistv.com,neutral,did:plc:l4vrhlg7mslm7xfkv2bi73rw,wistv.com
channel3000.com,neutral,did:plc:lvcs7ffkwlksfks5xd7sbene,channel3000.com
witn.com,neutral,did:plc:26na5b7jfvqmwu2je4uhfpa4,witn.com
wjhg.com,neutral,did:plc:66g5s3dujs3m5ket56b3oulo,wjhg.com
news4jax.com,neutral,did:plc:2xccci3ynhdyox6aptd6k4e6,news4jax.com
news8000.com,neutral,did:plc:wupitfwtoi6elfg6x42oqp5v,news8000.com
wlbt.com,neutral,did:plc:6nf4hnjbapszdgl2cldgacp2,wlbt.com
wlox.com,neutral,did:plc:ic4cxtymdavf43lfun3bxden,wlox.com
cleveland19.com,neutral,did:plc:e6ctbnpzvdv3jbr66q5rqu2k,cleveland19.com
tmj4.com,neutral,did:plc:gmtucmxoqyobpabhluogsdfl,tmj4.com
wtvy.com,neutral,did:plc:ckszryz3ew7yya6whxmhixd2,wtvy.com
wikipedia.org,neutral,did:plc:plla3i7zproko3ekdnkoykhe,wikipedia.org
winnipegfreepress.com,neutral,did:plc:cakwbuh7mddm7nnwp2dvbpmq,winnipegfreepress.com
madison.com,neutral,did:plc:g447wbzly267ltp3ptv3z6pd,madison.com
wvlt.tv,neutral,did:plc:k7zibku3ep6mf7p7klqxuofg,wvlt.tv
actionnews5.com,neutral,did:plc:ewn5ro2tvshfv4s3cwptqj65,actionnews5.com
wric.com,neutral,did:plc:pk5fetmlcdrhroenk2fjwvz7,wric.com
wsfa.com,neutral,did:plc:nw2emc4ifcypcggaj7lqn23i,wsfa.com
wsmv.com,neutral,did:plc:ual5y47n6qzildp5sdfh5g6i,wsmv.com
wspa.com,neutral,did:plc:6m2oisr7a2cis2cmxlqlj4kd,wspa.com
wtap.com,neutral,did:plc:fg34mij4u4eci4ut3tkxyqwl,wtap.com
13abc.com,neutral,did:plc:4jffxevd6tjtn2dd4fknymtn,13abc.com
fox8live.com,neutral,did:plc:y6rlpkr6isjv6xhbkr6h5waq,fox8live.com
fox19.com,neutral,did:plc:3r7i47tpxxb2te4yjsjp4lvv,fox19.com
wymt.com,neutral,did:plc:vl6sc4zlu65spqkx4nhegkmy,wymt.com
accountable.us,left,did:plc:pbaeb3lf5jasu56lhxfqqsma,accountable.us
afj.org,left,did:plc:i6gbrp4yw5wn7yhfjvg3pnvn,afj.org
alternet.org,left,did:plc:rexmsjdf35cmdtbdymey7q2q,alternet.org
azmirror.com,left,did:plc:lkehpmh3wycaw34n7w6s2plq,azmirror.com
arkansasadvocate.com,left,did:plc:4ijxzntkhg7seb6sqfmoqaan,arkansasadvocate.com
blacklivesmatter.com,left,did:plc:j6xoe6gmbnftycxtgww4q2ws,blacklivesmatter.com
boingboing.net,left,did:plc:mpso3qabvtupgwrqi6wo5hlo,boingboing.net
antihate.ca,left,did:plc:dqz5cumwi7v4k73mcttat5pw,antihate.ca
change.org,left,did:plc:uc5btswnrktc25k6kqd2jkg4,change.org
chicagoreader.com,left,did:plc:4x3oxnyrnuljmts3fdcmvpap,chicagoreader.com
climatechangenews.com,left,did:plc:dkkmie5qxtdcqf6e25ott3vi,climatechangenews.com
cnn.com,left,did:plc:dzezcmpb3fhcpns4n4xm4ur5,cnn.com
coloradotimesrecorder.com,left,did:plc:fnopyoevuz6d5bmsqj6lzyyb,coloradotimesrecorder.com
commondreams.org,left,did:plc:tiriierad73thyvjczaphg6v,commondreams.org
crikey.com.au,left,did:plc:6suks5qgacqnboxtvvtdfxgh,crikey.com.au
crimethinc.com,left,did:plc:usktoienjig6rm5cxm46j3zl,crimethinc.com
crooked.com,left,did:plc:tayxn2yczm5gsiblmpyxyb34,crooked.com
dailydot.com,left,did:plc:v6famizb5v22zwkj74dzyknf,dailydot.com
dailykos.com,left,did:plc:gchmzqms7ibr2fkpzggmufoe,dailykos.com
dailyrecord.co.uk,left,did:plc:fqpp45nlzbwmqj7fgdumkhb6,dailyrecord.co.uk
democracynow.org,left,did:plc:yosojsta3nm5qiod5zqixzur,democracynow.org
metrotimes.com,left,did:plc:rgjzmhf77ewrsmxmyxaolsxn,metrotimes.com
egbertowillies.com,left,did:plc:yk7n3vgg36ge757rogg3zwpg,egbertowillies.com
elitedaily.com,left,did:plc:q3wo5mbz6g4e3dql4x6t52pm,elitedaily.com
floridaphoenix.com,left,did:plc:dxekfy3igx7lx7ityl2tnxhr,floridaphoenix.com
ffrf.org,left,did:plc:cmshsgi5mseyge7epmgjjile,ffrf.org
georgiarecorder.com,left,did:plc:4koeojsygm26p6b5dgz7bvht,georgiarecorder.com
giffords.org,left,did:plc:65lajs2naecrkmwgazzgz62u,giffords.org
gizmodo.com,left,did:plc:f3ph3ymzcnhpchwqiu4u37g2,gizmodo.com
huffpost.com,left,did:plc:j4eroku3volozvv6ljsnnfec,huffpost.com
hrc.org,left,did:plc:2a6467lkgeow52scdgvrlhej,hrc.org
inthesetimes.com,left,did:plc:cfzbwufjuxhaaicdiokevr5c,inthesetimes.com
indivisible.org,left,did:plc:ryjmqqquvltpslijw3zl4fln,indivisible.org
ips-dc.org,left,did:plc:6a4hbmycvqfyfze3x5lusakv,ips-dc.org
intpolicydigest.org,left,did:plc:a3uegolfzdlujezcy27r4cky,intpolicydigest.org
